# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --cc --exe --Mdir /home/jinm/cpp/tensorcore/obj_dir /home/jinm/cpp/tensorcore/rtl/util/top.sv main.cpp --top-module top"
S   9219600  1389740  1741864652   738246163  1655866841           0 "/home/jinm/cpp/oss-cad-suite/libexec/verilator_bin"
T      3936  1485296  1746446570   164882316  1746446570   164882316 "/home/jinm/cpp/tensorcore/obj_dir/Vtop.cpp"
T      2835  1485295  1746446570   164882316  1746446570   164882316 "/home/jinm/cpp/tensorcore/obj_dir/Vtop.h"
T      1829  1485309  1746446570   164882316  1746446570   164882316 "/home/jinm/cpp/tensorcore/obj_dir/Vtop.mk"
T       765  1485293  1746446570   164882316  1746446570   164882316 "/home/jinm/cpp/tensorcore/obj_dir/Vtop__Syms.cpp"
T      1101  1485294  1746446570   164882316  1746446570   164882316 "/home/jinm/cpp/tensorcore/obj_dir/Vtop__Syms.h"
T      2310  1485307  1746446570   164882316  1746446570   164882316 "/home/jinm/cpp/tensorcore/obj_dir/Vtop__Trace__0.cpp"
T      4425  1485306  1746446570   164882316  1746446570   164882316 "/home/jinm/cpp/tensorcore/obj_dir/Vtop__Trace__0__Slow.cpp"
T      1203  1485297  1746446570   164882316  1746446570   164882316 "/home/jinm/cpp/tensorcore/obj_dir/Vtop___024root.h"
T      3522  1485303  1746446570   164882316  1746446570   164882316 "/home/jinm/cpp/tensorcore/obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      3439  1485302  1746446570   164882316  1746446570   164882316 "/home/jinm/cpp/tensorcore/obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608  1485301  1746446570   164882316  1746446570   164882316 "/home/jinm/cpp/tensorcore/obj_dir/Vtop___024root__Slow.cpp"
T       729  1485298  1746446570   164882316  1746446570   164882316 "/home/jinm/cpp/tensorcore/obj_dir/Vtop___024unit.h"
T       468  1485305  1746446570   164882316  1746446570   164882316 "/home/jinm/cpp/tensorcore/obj_dir/Vtop___024unit__DepSet_hff17caec__0__Slow.cpp"
T       608  1485304  1746446570   164882316  1746446570   164882316 "/home/jinm/cpp/tensorcore/obj_dir/Vtop___024unit__Slow.cpp"
T      1032  1485310  1746446570   164882316  1746446570   164882316 "/home/jinm/cpp/tensorcore/obj_dir/Vtop__ver.d"
T         0        0  1746446570   164882316  1746446570   164882316 "/home/jinm/cpp/tensorcore/obj_dir/Vtop__verFiles.dat"
T      1888  1485308  1746446570   164882316  1746446570   164882316 "/home/jinm/cpp/tensorcore/obj_dir/Vtop_classes.mk"
S      1952  1485066  1746445731   425021306  1746445731   425021306 "/home/jinm/cpp/tensorcore/rtl/util/top.sv"
